filename,target_type
10_0002-13-04-2023_API_v1_jpg.rf.52u8OmZDmy96l2SSadCh.jpg,1
10_0002-13-04-2023_API_v6_jpg.rf.zwTfRVXrfAoXoHarRafs.jpg,1
10_1530-14-04-2023_API_v1_jpg.rf.9oPAXmVm840QqohLOK9l.jpg,1
10_1530-14-04-2023_API_v2_jpg.rf.OheQfLfSO1rt7Mxq5a5n.jpg,1
10_1530-14-04-2023_API_v3_jpg.rf.pZX22mvZTptKmS0ErcMQ.jpg,1
10_1531-07-04-2023_API_v2_jpg.rf.NUlZz9az7jqG86nCRtW1.jpg,1
10_1531-07-04-2023_API_v3_jpg.rf.22aWd3uQwjVkN6QVhQMh.jpg,1
10_1531-07-04-2023_API_v4_jpg.rf.K1p5Za5ITGLj4yC4uuk0.jpg,1
10_1802-07-04-2023_API_v1_jpg.rf.IUwcGNtZ9vZ6H4CIHaTd.jpg,1
10_1802-07-04-2023_API_v3_jpg.rf.zmkulbyDKIS6GcHipzXp.jpg,1
10_1802-07-04-2023_API_v5_jpg.rf.HMO9zhB6Uh6VamjpgMrp.jpg,1
10_1802-07-04-2023_API_v6_jpg.rf.lns8vyEu0GC3xgcJepMc.jpg,1
10_v1_jpg.rf.1YvEfjaa3HGuepilYx5S.jpg,2
10_v2_jpg.rf.jeIXYZZlIuW6X95mDpRe.jpg,2
10_v3_jpg.rf.OviiSjjZIjwqmWn8kgqw.jpg,2
10_v5_jpg.rf.fHG4rR6TD69oQ5uav1qb.jpg,2
10_v6_jpg.rf.RVbjCutXCdJXULB3idyf.jpg,2
11_0002-13-04-2023_API_v3_jpg.rf.MQ8YIPc4uqSaq8CXlfPg.jpg,2
11_0002-13-04-2023_API_v4_jpg.rf.010KJ5Lw6Yh0jU4mY6up.jpg,1
11_1530-14-04-2023_API_v1_jpg.rf.sMKS4v8Qc7ajcRJSnNVN.jpg,1
11_1530-14-04-2023_API_v2_jpg.rf.j540z4Ca8FP5nfOa0Q9Z.jpg,1
11_1530-14-04-2023_API_v3_jpg.rf.1qw86s1oNrVBGvbYLV4m.jpg,1
11_1531-07-04-2023_API_v1_jpg.rf.UNFRjo2YtkE5ZOIYxkmX.jpg,1
11_1531-07-04-2023_API_v3_jpg.rf.Pk2KL3dpSOKRpQWQS5EB.jpg,1
11_1531-07-04-2023_API_v4_jpg.rf.18UUZmZADxxGFSiS8KeP.jpg,1
11_1531-07-04-2023_API_v5_jpg.rf.wtIvoyeTk3UUFfw1xSPN.jpg,1
